quant_trading_engine  | INFO:     Started server process [1]
quant_trading_engine  | INFO:     Waiting for application startup.
quant_trading_engine  | !!!!!!!! APP STARTING !!!!!!!!
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:25 - 🚀 [1/5] Инициализация базы данных...
quant_trading_engine  | 2026-03-23 12:52:24 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Range Expansion ПРОПУЩЕН: устарел на 3144с
quant_trading_engine  | 2026-03-23 12:52:24 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [LTC/USDT] Тренд слишком слабый (ADX 15m=11.26 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:52:30 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Williams R ПРОПУЩЕН: устарел на 3150с
quant_trading_engine  | 2026-03-23 12:52:32 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BCH/USDT Opening Range ПРОПУЩЕН: устарел на 152с
quant_trading_engine  | 2026-03-23 12:52:38 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:52:38 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:52:38 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:52:38 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:52:38 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BCH/USDT Range Expansion ПРОПУЩЕН: устарел на 3158с
quant_trading_engine  | 2026-03-23 12:52:40 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Opening Range ПРОПУЩЕН: устарел на 160с
quant_trading_engine  | 2026-03-23 12:52:40 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [UNI/USDT] Тренд слишком слабый (ADX 15m=10.39 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:52:42 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:52:42 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:52:42 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:52:42 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:52:45 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:52:45 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:52:45 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:52:45 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:52:47 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [UNI/USDT] Тренд слишком слабый (ADX 15m=10.39 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:52:47 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Momentum ATR ПРОПУЩЕН: устарел на 467с
quant_trading_engine  | 2026-03-23 12:52:47 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT ATR Breakout ПРОПУЩЕН: устарел на 3167с
quant_trading_engine  | 2026-03-23 12:52:47 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Donchian ПРОПУЩЕН: устарел на 3167с
quant_trading_engine  | 2026-03-23 12:52:47 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Range Expansion ПРОПУЩЕН: устарел на 3167с
quant_trading_engine  | 2026-03-23 12:52:49 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Opening Range ПРОПУЩЕН: устарел на 3169с
quant_trading_engine  | 2026-03-23 12:52:49 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:52:49 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:52:49 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:52:49 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:52:50 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:52:55 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:52:55 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:52:55 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:52:55 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:52:55 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал NEAR/USDT Opening Range ПРОПУЩЕН: устарел на 475с
quant_trading_engine  | 2026-03-23 12:52:56 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:52:56 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал NEAR/USDT Range Expansion ПРОПУЩЕН: устарел на 3176с
quant_trading_engine  | 2026-03-23 12:52:56 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал NEAR/USDT Opening Range ПРОПУЩЕН: устарел на 3176с
quant_trading_engine  | 2026-03-23 12:52:56 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал NEAR/USDT Donchian ПРОПУЩЕН: устарел на 3176с
quant_trading_engine  | 2026-03-23 12:53:00 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал FIL/USDT Opening Range ПРОПУЩЕН: устарел на 180с
quant_trading_engine  | 2026-03-23 12:53:00 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:53:00 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:53:00 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:00 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:53:04 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:53:07 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:53:07 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:53:07 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:53:07 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:07 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:53:07 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал FIL/USDT Range Expansion ПРОПУЩЕН: устарел на 3187с
quant_trading_engine  | 2026-03-23 12:53:11 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:53:11 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:53:11 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:53:11 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:11 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:53:16 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:53:16 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:53:16 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:16 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:53:17 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал APT/USDT Opening Range ПРОПУЩЕН: устарел на 197с
quant_trading_engine  | 2026-03-23 12:53:17 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал APT/USDT Momentum ATR ПРОПУЩЕН: устарел на 497с
quant_trading_engine  | 2026-03-23 12:53:20 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Momentum ATR ПРОПУЩЕН: устарел на 3200с
quant_trading_engine  | 2026-03-23 12:53:20 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:20 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал APT/USDT Range Expansion ПРОПУЩЕН: устарел на 3200с
quant_trading_engine  | 2026-03-23 12:53:20 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал APT/USDT Williams R ПРОПУЩЕН: устарел на 3200с
quant_trading_engine  | 2026-03-23 12:53:20 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал APT/USDT Opening Range ПРОПУЩЕН: устарел на 3200с
quant_trading_engine  | 2026-03-23 12:53:24 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:53:24 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:53:24 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:24 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:53:25 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT Momentum ATR ПРОПУЩЕН: устарел на 505с
quant_trading_engine  | 2026-03-23 12:53:25 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT Opening Range ПРОПУЩЕН: устарел на 505с
quant_trading_engine  | 2026-03-23 12:53:25 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT Pullback ПРОПУЩЕН: устарел на 3205с
quant_trading_engine  | 2026-03-23 12:53:25 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT Range Expansion ПРОПУЩЕН: устарел на 3205с
quant_trading_engine  | 2026-03-23 12:53:25 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT ATR Breakout ПРОПУЩЕН: устарел на 3205с
quant_trading_engine  | 2026-03-23 12:53:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал SOL/USDT Momentum ATR ПРОПУЩЕН: устарел на 206с
quant_trading_engine  | 2026-03-23 12:53:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал SOL/USDT Opening Range ПРОПУЩЕН: устарел на 206с
quant_trading_engine  | 2026-03-23 12:53:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал SOL/USDT ATR Breakout ПРОПУЩЕН: устарел на 3206с
quant_trading_engine  | 2026-03-23 12:53:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал SOL/USDT Donchian ПРОПУЩЕН: устарел на 3206с
quant_trading_engine  | 2026-03-23 12:53:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал SOL/USDT Range Expansion ПРОПУЩЕН: устарел на 3206с
quant_trading_engine  | 2026-03-23 12:53:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал SOL/USDT Williams R ПРОПУЩЕН: устарел на 3206с
quant_trading_engine  | 2026-03-23 12:53:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT ATR Breakout ПРОПУЩЕН: устарел на 3206с
quant_trading_engine  | 2026-03-23 12:53:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Donchian ПРОПУЩЕН: устарел на 3206с
quant_trading_engine  | 2026-03-23 12:53:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Range Expansion ПРОПУЩЕН: устарел на 3206с
quant_trading_engine  | 2026-03-23 12:53:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Williams R ПРОПУЩЕН: устарел на 3206с
quant_trading_engine  | 2026-03-23 12:53:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Opening Range ПРОПУЩЕН: устарел на 3206с
quant_trading_engine  | 2026-03-23 12:53:27 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT Donchian ПРОПУЩЕН: устарел на 3207с
quant_trading_engine  | 2026-03-23 12:53:27 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT Momentum ATR ПРОПУЩЕН: устарел на 207с
quant_trading_engine  | 2026-03-23 12:53:27 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT Opening Range ПРОПУЩЕН: устарел на 507с
quant_trading_engine  | 2026-03-23 12:53:28 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:53:28 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:53:28 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:28 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:53:29 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:31 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT ATR Breakout ПРОПУЩЕН: устарел на 3211с
quant_trading_engine  | 2026-03-23 12:53:31 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT Range Expansion ПРОПУЩЕН: устарел на 3211с
quant_trading_engine  | 2026-03-23 12:53:31 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT Opening Range ПРОПУЩЕН: устарел на 3211с
quant_trading_engine  | 2026-03-23 12:53:33 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:53:33 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:53:33 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:33 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:53:34 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:34 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:53:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал XRP/USDT Momentum ATR ПРОПУЩЕН: устарел на 515с
quant_trading_engine  | 2026-03-23 12:53:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал XRP/USDT Opening Range ПРОПУЩЕН: устарел на 515с
quant_trading_engine  | 2026-03-23 12:53:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал XRP/USDT ATR Breakout ПРОПУЩЕН: устарел на 3215с
quant_trading_engine  | 2026-03-23 12:53:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал XRP/USDT Donchian ПРОПУЩЕН: устарел на 3215с
quant_trading_engine  | 2026-03-23 12:53:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал XRP/USDT Range Expansion ПРОПУЩЕН: устарел на 3215с
quant_trading_engine  | 2026-03-23 12:53:36 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:53:38 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:39 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:53:39 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:53:39 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:53:39 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:39 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:53:40 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал XRP/USDT Williams R ПРОПУЩЕН: устарел на 3220с
quant_trading_engine  | 2026-03-23 12:53:41 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Opening Range ПРОПУЩЕН: устарел на 221с
quant_trading_engine  | 2026-03-23 12:53:41 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT ATR Breakout ПРОПУЩЕН: устарел на 3221с
quant_trading_engine  | 2026-03-23 12:53:41 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Donchian ПРОПУЩЕН: устарел на 3221с
quant_trading_engine  | 2026-03-23 12:53:41 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Momentum ATR ПРОПУЩЕН: устарел на 3221с
quant_trading_engine  | 2026-03-23 12:53:41 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Range Expansion ПРОПУЩЕН: устарел на 3221с
quant_trading_engine  | 2026-03-23 12:53:44 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:45 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:53:45 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:53:45 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:53:45 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:45 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:53:47 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Opening Range ПРОПУЩЕН: устарел на 3227с
quant_trading_engine  | 2026-03-23 12:53:47 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Williams R ПРОПУЩЕН: устарел на 3227с
quant_trading_engine  | 2026-03-23 12:53:48 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT Opening Range ПРОПУЩЕН: устарел на 228с
quant_trading_engine  | 2026-03-23 12:53:48 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT Momentum ATR ПРОПУЩЕН: устарел на 3228с
quant_trading_engine  | 2026-03-23 12:53:50 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:52 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT ATR Breakout ПРОПУЩЕН: устарел на 3232с
quant_trading_engine  | 2026-03-23 12:53:52 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT Donchian ПРОПУЩЕН: устарел на 3232с
quant_trading_engine  | 2026-03-23 12:53:52 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT Range Expansion ПРОПУЩЕН: устарел на 3232с
quant_trading_engine  | 2026-03-23 12:53:53 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:53:53 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
